id,season,episode,scene,line_text,speaker
1,1,1,1,"That's what she said!","Michael Scott"
2,1,1,2,"Bears. Beets. Battlestar Galactica.","Jim Halpert"
3,1,2,1,"I DECLARE BANKRUPTCY!","Michael Scott"
4,2,1,1,"Dwight, you ignorant slut!","Michael Scott"
5,2,3,2,"Identity theft is not a joke, Jim!","Dwight Schrute"
6,1,3,1,"I'm not superstitious, but I am a little stitious.","Michael Scott"
7,2,2,1,"Whenever I'm about to do something, I think, 'Would an idiot do that?' And if they would, I do not do that thing.","Dwight Schrute"
8,3,1,2,"I love inside jokes. I'd love to be a part of one someday.","Michael Scott"
9,1,4,1,"Would I rather be feared or loved? Easy. Both. I want people to be afraid of how much they love me.","Michael Scott"
10,2,5,1,"I am running away from my responsibilities. And it feels good.","Michael Scott"
11,3,2,1,"Sometimes I'll start a sentence and I don't even know where it's going. I just hope I find it along the way.","Michael Scott"
12,1,5,2,"I'm an early bird and a night owl. So I'm wise and I have worms.","Michael Scott"
13,2,4,1,"You miss 100% of the shots you don't take. -Wayne Gretzky","Michael Scott"
14,3,3,1,"I talk a lot, so I've learned to tune myself out.","Kelly Kapoor"
15,1,6,1,"I worked in a paper company for 25 years. A lot of people don't have that kind of patience.","Stanley Hudson"
16,4,1,1,"I'm not a magician, it's a business...","Jim Halpert"
17,4,2,2,"The worst thing about prison was the dementors.","Prison Mike"
18,5,1,1,"How the turntables...","Michael Scott"
19,3,4,1,"I am beyoncé, always.","Michael Scott"
20,4,3,1,"Fool me once, strike one. But fool me twice... strike three.","Michael Scott"
21,5,2,1,"No, God, please no. NOOOOOO!","Michael Scott"
22,2,6,2,"Fact: Bears eat beets. Bears. Beets. Battlestar Galactica.","Dwight Schrute"
23,6,1,1,"I'm Date Mike. Nice to meet me.","Michael Scott"
24,3,5,1,"There are always a million reasons not to do something.","Jan Levinson"
25,7,1,1,"Sometimes you gotta work a little, so you can ball a lot.","Tom Haverford"
26,4,4,2,"I wish there was a way to know you're in the good old days before you've actually left them.","Andy Bernard"
27,5,3,1,"I feel God in this Chili's tonight.","Pam Beesly"
28,6,2,1,"I'm not usually the butt of the joke. I'm usually the face of the joke.","Michael Scott"
29,8,1,1,"Well, well, well, how the turntables...","Michael Scott"
30,7,2,2,"You cheated on me? When I specifically asked you not to?","Michael Scott"